SYSCALL(args) 		 = return
lstat64("/Users\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBFD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC0F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFB610, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFCFC0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFC580, 0x7FFF70A655C0)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/version.rb\0", 0x0, 0x402005)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDED0, 0x0)		 = 0 0
close(0x3)		 = 0 0
getuid(0x7FFF5FBFDE60, 0x0, 0x80)		 = 0 0
geteuid(0x7FFF5FBFDE60, 0x0, 0x0)		 = 0 0
getgid(0x7FFF5FBFDE60, 0x0, 0x0)		 = 0 0
getegid(0x7FFF5FBFDE60, 0x0, 0x0)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems/version.rb\0", 0x0, 0x0)		 = 3 0
ioctl(0x3, 0x4004667A, 0x7FFF5FBFDB8C)		 = -1 Err#25
ioctl(0x3, 0x40487413, 0x7FFF5FBFDB90)		 = -1 Err#25
sigprocmask(0x1, 0x0, 0x7FFF5FBFD4B0)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFD4A0, 0x0)		 = 0 0
read(0x3, "##\n# The Version class processes string versions into comparable\n# values. A version string should normally be a series of numbers\n# separated by periods. Each part (digits separated by periods) is\n# considered its own number, and these are used for sortin", 0x2000)		 = 8192 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFCA30)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFCA20, 0x0)		 = 0 0
read(0x3, "format. It's a string for backwards (RubyGems\n  # 1.3.5 and earlier) compatibility.\n\n  def marshal_load array\n    initialize array[0]\n  end\n\n  ##\n  # A version is considered a prerelease if it contains a letter.\n\n  def prerelease?\n    @prerelease ||= @vers", 0x2000)		 = 2050 0
sigprocmask(0x1, 0x0, 0x7FFF5FBFCA30)		 = 0x0 0
sigaltstack(0x0, 0x7FFF5FBFCA20, 0x0)		 = 0 0
read(0x3, "c === rhs\n      return  1 if Numeric === lhs && String  === rhs\n\n      return lhs <=> rhs\n    end\n\n    return 0\n  end\nend\n>pop</tt> return nil\n#                 (<tt>pop</tt> used to return the  old top item).\n# Version 1.1.0:: <tt>push</tt> now returns th", 0x2000)		 = 0 0
close(0x3)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFDC90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFDC90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFDC90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFDC90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFDC90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFDC90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFDC90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFDC90, 0x7FFF70A655C0)		 = 0 0
